1,1000000398522730090380969501995218234011913430247813709374345217210198675423464972352615982015170143431050757816640153616473614073018688637651941797124459489439419178905217378853878622309155899367537912041773011345247658370336558731298428542644182107808462250980076894134125372980688456582983266197860716729847554526373781635004448831256525618304482713709962308287319728010466048989458098066545199176997406423736720103236041223104080192903386081984732968486544754618811167587351147298097468326487412332973477345334425197213895435435352849540457201183885496421394724706688644240919503858149444882775596878742992592398878804738890633386702139358122983798559206159153766848350497142136416793240012232565521943854465271252534614715364221750518083859545639848056317196511931854376066308836194226856885071730335103053029963806718708178360449414003153830541111388327218744356811631159418569449626031050129432212113281858884108277160297132575255513152990437194590611517694430045675689902433099120771779962182406288060445366326147585044537394747786161659716888842406985493507140021904139556055735860529303159025688368521549799621469520837051303360130450747037439438388889824366353595932078632275287900119648286800004573366723329397270648269777
2,1000000646550614397323366620587446811006011711806763501960846848497553573118442867503957356553860457030469283947859831658603684882566889446816584229538227898326767879375290286219108870516134645414044962056371291112097392371673317762351902796359515948860572675870236294091813702420070171195233433821082262889016965319888698205734741884699475542398175473536154764662891154501827274137258929080580407080510494881556706183005344122908151172629625253716274853113366230999161375673187366639291604466671454418626799033545044822456806030527023806784680534631687231688102867031771163333682273435885850956460608192110079291144548441383868554236501646392350574987936925803258323461445610672582049850621009579099624871450451279712127850307052088750273903741488359368668154742215440529947236892946054874331086006514816714046643187945692664514358901737932114535373771677505476492943243907655796847558784183288861260498075596741593978431361994054919682549899018982990955589054447461983067374083231890347125400744960678133087898893405119574566316486715380214804624681279504306596987619017843473477733936719686004368182304621395788309633763675025265766806803297795767103686702032899821200559722335262367356518279964339190392637290573464299956922228049
3,1000001243889940561069322127185340220595873275405859200722085316720339652668826384912453643895147872080998687828652178911516850485360292317768782731717821178155847008842972599963682979830114004367171360502510042449899139655183990767649611435171270276931500718154119023210656742950336185357901746458566321637157594370763323693130734349910768153952939681974244328739829203197072384853746402749437009533423261148503131366163363521303498646349935085087506000440760090908227286911906468355616922646353727517461622345758474601745116633593761520978643613903950727057820010319650057599079838501964263539992590635553293872048029508557665254575265777384569006949031083917057874044618440761702497676334816260243678631758648291497275650614873179419021296804967053039467606421556577820437537571365390830712885226562509577016400464249542217571145586225714343101655597123092653445985306321266923769586855320729756593832209680794746894754938914452207795722508523650672179561221940237211309322647970527618148352511118657367230435406331417699293752674395530827829991950759543506134554747465933092707982824849414216180863053583858376740154587159570714354514582718431744933470883447634043372873997026810798835678140251976250119015617815726707210785049377
4,1000001463274110593586067205574700779801759630519414423536982229367775205744776941976994625744010507120419636944527180338741386801027485234889850258273836601884169391632789683588782871010411236621032087982862926233967179813503220585737235930820711754848447269388996595430982375714381955133635318789586475622542754602576183989687618025441522945380060449664536597492631128108196741827669543518738864961304255000136789219360734575819009197142423191142924259173136115818203450054380757385098234106186767759420022206488557840035048352039553466470232642602285989108446366868270243050628307821196687657451470363291262798309556482389290525599752202630350729212258904415755520913446926463634540032961428884014548306478421049282534913377852158819628829074631766707183841701362907522575036341647268602661370745424329452765249787692888427277878415657507998570022359723646593817815898191404804426412160126054317339622620351376540657374406559560342484737817691812548337143950706413545426495808219363058015773805470165053704314344297569940398267926144830478950172928653256037828058495948643754665311621091119364918374000054203059407532678533367498283158109214733356838264344215025945579976254313849765890460200466514391680365554959887624922144629453
5,1000002139297860695883418563956131493391946913197711684436707729942359924097840857085635341099647335244989657521643626512471903871825035208847003595915858372345798180537982179889654454781950410400143991719453875737898344665317853455134493692732590496305764122025178347269679822892130039679213116324657881705232671326724484737481233461714457603549058848718294458629670456021333704597226521987059526683601010416748126827779197943574990071188735375942289742759820133937214683962974191068870666778409698319618375267514839862542967842152002835734819731331927497327657483866085833417316918853130091016067302645058279577159739419885727484237859703829947780518007808335476391122493443207183724517814710840813892592614569121003245731649557056832117179290654651884194636151109717048714320545868023745768055383539436736627985478790756062565086638773150842799197541322641526429267272866035294103872841995885987241180933198531437424104888479526570333086482685617119572160124492557065107607860933866260385650777783484219167815126889598827973013278834689918184951468833864808711256970091737266322898713273891410277223572916335627221958715497883190258933747036198430487313816698231495943574360357452466498658227271781202978592667628455976892401885531
6,1000002544695264639572276486672226156887241095827610218510015824212746667126490490202900191508754637434811041041332853157323937068252098819785826705070178706281761690950780616713960293925703333592980963557666660542882753513030348387471515114528121867385164017052112531351522133797254468079566909350962515580533243766093357785027644269326561564695993491152506278795372745307924130659276381577651992544380054236273073132597767371700879351925820827330496265321641949768945886093839669284259945645310326899351706168020762254015811300351517110191727288451136271006932851954860493075621419553760231744221368774879346758023548609784810781118475683407849046388928295161896861947108953615674826437282173773796683849088474876840628994841454785473996600753626871428618210751816165338429975509648748233968059476674611457302047402391711154354740828732154195781503056020180972710600878363799785062412592537454618869539492395270433275367726963079394141032967342845770847575355921146756318806085479281842651898704240195271894562885496771280884499545273596502217362502996119536547901003481161247015762396482644247413302781629937338864179039219312334060361524513383830682517203381150735034184830651246519106794800324539431338120263363595587894425711647
7,1000006388018612564028816235166323906040648359796080946831111466438480521078185609932198553482627219980835720994770339476547049043360282668472806511860143841253892473981885073144735538308130224054692767849124037960522294210023988096031723787292163300834371519871926160729275896079198647916265731759356369001319072986285591194031051569560376301704973372115446084205528245297355155739080841240539749543121428294237786384683853936740238181170949811998228505489335373265603240375715089384994531890919770595189151395197085153857770314051622306829314158242220446621240615995868672178946183551159404057135635251343606035029067471316555989891307893402081655108291173397924244111084956685778165325835849505214721499145854530032820201673827670399359151866098819449563470521022410572730947025010644990788039029820508510755498317780677942246257626394059215470170103202602454851726013089831053821916911910696090955564945764430730346843415266172329250032859341557688664311611357147939366350932847740045601555957698199316947097551426556082090605418635817841426902456310973951831867785023643603354260839694571734244491983410305089683208910297393329440589049360637995075704967781306740564640011968063937066381225187371697385718286454242893470389114587
8,1000007328260081110462912569725425050010394107480220608071416006582774915025692528027187155872976609566842152938724193193233705503640893432630929843096833856917911635482450765376702927412646089111034512077241914398909921567162275261919558218555223265825481708306319168792559321510346601010561129990909067812769655095446344478568076476275481801911632212541412396159687328509321964707817829201096631239118061389772494238384626392965371828346547729822914547500665675344141149829888574340457917155463579469310365575103829303550659248755526136212935042611960591676804963001913486604489432895830269324719408940728755144792093490452023311987231774789967122768471029850837364265341684340946653923407821290996146951961141572700952039123263938158460838155906825401512590283467485027489621067303724652688763762976216621069835452313935048456672589367426962709574487808365557244211566267991377556132977868789586947302102156699899127118671535586063078200463019659184179948310101199823377343200095017859523343741142886001655027805841577341124827076935853844166926541626384726061237565068332531454205191928418203315460331874925090117984954555307087093326180903429683103946585659034782294791020883677547154554145075407676514443296350840495468678085551
9,1000007410424113098011801857728715322632731383132940081755145906903073309821328586462641057738975964239569784789496031058415784101522126706785279830355843775987097454539935049683311158607729057259647956535750596276428459240439760695433328355994064149204287294494030732269061994847111349518886440130168601299508261098993693775530348994047815668324851866950091344950596685102220406435396718276491146064140940194148724206438906143739091468997988492722261212404743113563265597017103165010029492863815869269173993215976691697621509724967184371615019948457707804811925283487812317795717602765260097467888680319689364067571439779405575420411715017301210752180282419899030003747496528392199578729502542410521767196324823631926738393585690044243782477126073880311268845354093447728806713653815933396826396305943046071238706102609352371478720262056946878852797836951252599690410629317765090936211868065460707608100606444904153117019534661321458499017091339186479088014248641676698030558881048821994721096881895892701803912397725490508172339578942533045182690431297261107865926950189786505507204587792512863040854117166077757874618401607160575981859275177814752527123582188971619959865949957581140338797031800385213066256084544557486653189964453
10,1000009874266983588984336096492084698482102974128682376651936950529692854199701353336965010615013227849536487218861590029951697653438149426498759708397400363535116076195917582106006059906695733650579545851833771076090573148944309542820826474600184396290006249044189304916776519194904343999724457389362155836506923042760756086392014823897283161975547895379117563134544304468926772276636186573945066579424067893614424111625277073572836938191740651028748990049725540496507171148228922341526431266504516130439353971265831721326264514619585945028165021735091033700800641151771871515404082489228957612288973660555734212001558054192205410521029009679008110560574767816168500201803614992751579278378060103143624117143728041169019384705049865582594800844238434314757211749972020362767715009802907937624347412570995941393040597225156028476688869467482309647952542715334960752360162329162120353400616207908701363320167764350347327399920355102350452986025485494475351280606828996791171220158755183470080697831167293210072231854114200058146487251642925417235290960122621553386620708334009387275259008940136892198920396195615946116090670267200390457928232151518503601205046564901760269017220036416755880788857007378362923596227916263402553248683089
11,1000010391514573546219140523036952760689988303112737388223259830221619905856061013421760834641544674818176423406178609209739110232616390630573170621993599494688763788997420959121349443416332901712075352969953921168245585829582330074059727407331402819734088826386242575740767034956837449152941281184273556114712434074424478470468407678500462690772574140961458560430324814017065006746330747542384591980639345254885549520602289589375641811051622424117071763654398229750398518803374281466331615179121723882238232952495772846614208111615386323939416147524260229898738460205535075590231036897825297824082385128488960782667207274448635200122327138885114674468691567311764018138995073746400497632398898334050339891350918185772757968247002145136639859091767535779262670609219168869289336395579875535859885404089673181092974781195076089492427528758276570345031519943258183993468718019450265702675041715440019474864803247623002052206548331554381193902515143450883573163855420887014080284579622815370360586612488517547382510710099321113151105159177122296267348087787118758820170730644254976980121327513544447131263481511396653477475739242827997923152840420333439633939429072916281890844837655866275869161784842077598181245429101774329109611458263
12,1000010628672225692391685559886618887564698342506443229927783196584282086493482217226492820668066197180322381648947463531938967239082952700053234717986705937063697434669611060693929049528334513926311702535987884763277154218413978800579067215143847075615362034515700134724595571272337231186202768635666393590079716181689931486158388380218828694072304891276069260778547716384806902367737868756213853413087426890038763358207852463976349975328235938324383885817018022387283719919556425422406062876503348432141267766984322037717385171744332234212868940294838742206196624368167380019535651489797085753373508743219023175144052928854302533814504064732536956777526497360171997610679201770165081087121171815580814811912320758812742287246477018068889131341966678768046741562701079359584471686938494106114022241201624988268728555727879020211627550307123884391013562618769107558671552074865420537118384686632556446761720253993920922858078257751601610367569176470643710395001329485271482823209155622088764809762943041893418684104360510939411208736144056117206855761508241169780022307411073431523025673168535996832222752941029100072201672660891406284255484914097203033359208081973374533263602434301357946873488083555358017098795194948389088039806117
13,1000012578329194805785091863880012663706517647572598882569051502881677151994249014515690832818628563650655716152279461083725598171723428233327213237785256419932520726911573723618709731670051005472869324026161835476415604630181371470699088404145260300422350363618192578441451226628046144703987319020709375564925448909598776315709205474669347257749992180602673627605866717981874500021066242732816966118415154419393308485926557391345972296463394107305609878180150905154417192239764602919053217257655583655575617684631280244160781744826219625889897850831077627705665307954007784185509991373795525447091535690322283272592164581941501502344110322475334243859730924311629315790075966161859284003017617608889063339192608408046726802404479420544196007540419895214670967905633699674996562288681802024787471206353227902286081949323064260572454092517481747577245111924142485039110833708263142786650386815667478035953074432252350413242080773418276496705091489368662625210964052696503720584497402677859846913641478793115119695330660037746713177493423225597007590620337083009418027820554631955762605668280331826679721718535837335612188444150154577910681114045546063199951075864811226245436812528008955811815736916474257510502257353946592586524719981
14,1000012782363958696703193942555836595595285646199031367894345680408168062954307314371081759091010457095392649233546803347656594290391941513843330784743299419987574817398298000550565202540458964394854887883043807056032277629485368991768041073795901521707717831805197442082984263161321688256234373212766155410010361287705318784468421159857786351359385673249112018113379319487991625100103101177085406278725163797099420311406765471659410468830548188837375509159858670860296716737994304786129900835767202641877825964293225921831511842741341696944734460687483647872164678935093957051994099128784007521457909949792172745610107815264951685368516646856196369666999839374170964312358437750909848287437930230911407983306086040144591600900641655276685477435082427320954768836059849389348031569244294847227507770331528412207711400974624404754941000581269155578835383284996079329461094920657878860310044834780376087007313490536949054454893235821464660408982160949918799085855465841196154523076072087466020226854261656316668467759762284283217179749918608707747780630938466399922156329517101220140510582559736944889483303464307045404885608660412505445540254101287250873347286852725484170582212231756085403071306832208785661554559142298966859703011283
15,1000013043623560622263725027269026161972956516780825291811073894135965563962961355039862921755813213282144158227330556321591701853259029549533474709996011452937859671451883348397854636744829782394674943852909090905460509476052052207962974990301990786069271799056235011002034911963705715903824350011965624127144285305655723169965030387220120020514349476451398288154441548347879202095207268545719853845457264478384207271104971175207760191109157241934468311201369757347362590109188362449670363153433728921215139834565746558943590097754743021992404387129572045546190207429655939491053112512739501142711869081678865801040565041893982234562835007807012061389579444856777329454340436857676077130612035246017471566099673789121988737808234595312111592072583449536271873212849476649423109661442637814356559650714743224938026176610745898943128917269964511297051161723488310406765547054980610482443425250506875317387625543297500260164590413966212349602994975283711906125276559308399684341180679014894451476769417034342865633429784335781654734349210121132832903453413767067559491858006752986572681886075016807145271865694202195247503341825069066697369849043174713383494490204754859789266140614572065282859718577778490910063636416133236749530913691
16,1000013965448580779674998594161628398444207965250209823640228076197331078450116624006085138052445256184635826409142808680906342439647836597081276330425903019544783285664647743089291015960154961834554685422989788651277551145024291503833853305594399448161305350697975902738831750566105343860471138076119869745556960546220166203440430685248881263681211215153002280820420720373056000049760045325720688750169423509565490806272234178019068383037245474454775630784347728582196741719806977601455771518868454296345178641671569852182322470531333196338479616329892770735030934647027273945322913239088586690400770144015358637673916109238278085207935627267188097322121063187597748580521192543471474336916085899700369501554051112562616900122837338700841156159820996303447393613909242165389199121765073561363297645015908732871304882311741247190608134792083467548621155013041172106197623468391480713100822162002931615662828446415865391490843898534620513983975571606369136645214397770219639832245798219188517721444669353326746092076082266999557894141318621341523772018121194099049848169497383239169918795957182525196338233416242013783104765255947038434885031626566874948125550787124975836106855445603387872117037473837556343559140461041372514830911311
17,1000014997204320750882983206874619255576406088819456938728513295758820388305665815493546993765163867057398034586855553200214328966947994269723030132755834305132098570026185915730563622566264418409543451486798708872295347773151338013722937010801788312295015662587271590113403368168230531898036092174448593685486989537076303707706283204991117333015157687669639157018830117083724980290380882225259008038306793926046204738181098209854434202703082403992296097432564878888996723918276304394425936675191140380481341315938174547957324157906806097987526230569140451026522224155331665831272564366515354892737222808459876852352130730242447333255570563431327457819551890300931438177815485792201268906502220236214288267825676340001738435577016501605866849986731892407257537068608190776593898606776515105353773706876009613173102745709964804021169969468999363954499269507009144039618595672164894862938856950839372244309907922882724795623256512981118378651608624153226244692661206592140492497666352648861164325535237839257874439057868246303638823132581223494664446895626067118079826067464139816729989028181157834718930244491842310698728246603871371524707845894658412242119232554386880072678025886854411101863834101733250748073974530093813500667817143
